handlers/my_postings.py:201:        if len(desc) > 100:
handlers/my_postings.py:905:        if len(desc) > 120:
handlers/my_postings.py:1014:        if len(desc) > 120:
services/contact_guard.py:30:    if len(stripped) > 4000:
config/fsm_schemas/job_offer.json:85:        "max_len": 200
config/fsm_schemas/job_offer.json:95:        "max_len": 600
config/fsm_schemas/job_offer.json:105:        "max_len": 1200
config/fsm_schemas/job_offer.json:135:        "max_len": 300
config/fsm_schemas/tourism.json:85:        "max_len": 200
config/fsm_schemas/tourism.json:95:        "max_len": 600
config/fsm_schemas/tourism.json:105:        "max_len": 1200
config/fsm_schemas/tourism.json:135:        "max_len": 300
config/fsm_schemas/passenger_transport.json:85:        "max_len": 200
config/fsm_schemas/passenger_transport.json:95:        "max_len": 600
config/fsm_schemas/passenger_transport.json:105:        "max_len": 1200
config/fsm_schemas/passenger_transport.json:135:        "max_len": 300
config/fsm_schemas/printing.json:85:        "max_len": 200
config/fsm_schemas/printing.json:95:        "max_len": 600
config/fsm_schemas/printing.json:105:        "max_len": 1200
config/fsm_schemas/printing.json:135:        "max_len": 300
config/fsm_schemas/translators.json:85:        "max_len": 200
config/fsm_schemas/translators.json:95:        "max_len": 600
config/fsm_schemas/translators.json:105:        "max_len": 1200
config/fsm_schemas/translators.json:135:        "max_len": 300
config/fsm_schemas/money_credit.json:85:        "max_len": 200
config/fsm_schemas/money_credit.json:95:        "max_len": 600
config/fsm_schemas/money_credit.json:105:        "max_len": 1200
config/fsm_schemas/money_credit.json:135:        "max_len": 300
config/fsm_schemas/housing_wanted.json:85:        "max_len": 200
config/fsm_schemas/housing_wanted.json:112:        "max_len": 600
config/fsm_schemas/housing_wanted.json:122:        "max_len": 1200
config/fsm_schemas/housing_wanted.json:152:        "max_len": 300
config/fsm_schemas/residence_lawyers.json:85:        "max_len": 200
config/fsm_schemas/residence_lawyers.json:95:        "max_len": 600
config/fsm_schemas/residence_lawyers.json:105:        "max_len": 1200
config/fsm_schemas/residence_lawyers.json:135:        "max_len": 300
config/fsm_schemas/marketing.json:85:        "max_len": 200
